WindowsStandalone
PlayerPath?
C:/Users/desde/Desktop/Bad Behavior.exe
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
909c2ef7990cb77213b49d9261e57c65 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.AuraTrigger2D
0c91a2d257958b2ee3643576df98eedb Assembly-CSharp.dll:Fungus.SavePointLoaded
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
3153c5d14d06eb1ab4eff1b66eee9c75 Assembly-CSharp.dll:Fungus.Localization
29161838f5300c8272f57db984a45b37 Assembly-CSharp.dll:Fungus.Sign
cd4a2b6c592e734df47bd4316b54b584 Assembly-CSharp.dll:Fungus.RotateLean
ff0d06faacce868475f45b777d57ac87 Assembly-CSharp.dll:Fungus.SayDialog
4660d96cd91a290c2a96a2733c420e87 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.SpawnedObjectManager
07d5fe4dfdb23f7f89b708e5d3ded50d Assembly-CSharp.dll:Fungus.Rigidbody2DVariable
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Fungus.MusicManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RPGDefaultStats
41e8fe602f0fe65929ba96fed96480b5 Assembly-CSharp.dll:Fungus.LuaElseIf
78e5987a88394129065f5e47c1d7a3a5 Assembly-CSharp.dll:Fungus.SetAnimBool
b339d49efa333b22ee1403474aa149a8 Assembly-CSharp.dll:Fungus.Trig
bfac8535969e8e914e611fa71dcc97fd Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Example.RudimentaryPlayerController2D
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
91d8486e8fe4cae703606c66fbfbc919 Assembly-CSharp.dll:Fungus.CommandCopyBuffer
ad77e5137be62f53b7c1560b01a34b1d Assembly-CSharp.dll:Fungus.RandomFloat
4af97d7ee62b4e9204061ec92aa82522 Assembly-CSharp.dll:Fungus.BooleanVariable
6901038e641caec0fb4df58a9caf2697 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.EmotionModel
0e4489056b690c5b5ddeb75073ceacdf Assembly-CSharp.dll:Fungus.Draggable2D
f17ee4c660be6ff5f0eccfc938b37b78 Assembly-CSharp.dll:Fungus.FungusPriorityReset
9c27f3aef2d8983ebf56d33e346ea551 Assembly-CSharp-firstpass.dll:PixelCrushers.AlwaysFaceCamera
fdb180482a6c6008d3573f15adfc4dca Assembly-CSharp.dll:Fungus.Stage
b5ed98d970c37d3ed7f104a3dd939900 Assembly-CSharp.dll:Fungus.Vector2Variable
d2309944c00d91eebb90ec3605212a10 Assembly-CSharp.dll:Fungus.ShakeScale
8b02906fff8b671b29543edb578113c3 Assembly-CSharp.dll:Fungus.MenuDialog
7b37886b7e0ff48d3f3f39e935987169 Assembly-CSharp.dll:Fungus.SetLanguage
5f725ecb47a507bf710a54048d919f23 Assembly-CSharp.dll:Fungus.Flowchart
475ff0074463b700c5ccf2acbab82bc5 Assembly-CSharp.dll:Fungus.Trigger2D
cd1a977a029d759e5d96b31956cf8472 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Example.NPC
6b6165e2d1e547c7d0118964def06bcf Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Wrappers.FactionDatabase
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.AllAttacks
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
9a5925569b7f20a58df0fcd4ad54804a Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Traits
ecd42f1d5d97d2d62d34902045c9ae7d Assembly-CSharp.dll:Fungus.ResetAnimTrigger
e709839ce0e83281374bee4148ce7901 Assembly-CSharp.dll:Fungus.PlayAnimState
41bf5deb861a3868b3c0882e593d6ba7 Assembly-CSharp-firstpass.dll:PixelCrushers.UIPanel
98566b967db8f98ecfe71771cd62d802 Assembly-CSharp.dll:Fungus.InfoText
6f7f1696282e1f6ca7aca1e6a279c37b Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.CollisionEvent
c6b9f23b4169c899a151bd8a8369d93b Assembly-CSharp.dll:Fungus.Comment
f17ee4c660be6ff5f0eccfc938b37b78 Assembly-CSharp.dll:Fungus.End
eaa127163da08b142c2dda54fb3ddfcd Assembly-CSharp.dll:.CustomScript
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
51d04a83171ed3baa7d9608513145861 Assembly-CSharp.dll:Fungus.SendMessage
2cc9e13177e1361688b3bfe39ba139b1 Assembly-CSharp.dll:Fungus.AnimatorVariable
a9514c8ce1742db778721436989f7ee9 Assembly-CSharp.dll:Fungus.Vector3Variable
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
016a6cd7e09a1c6daf16725071cabd8f Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Example.InteractionUI
a72feac8ce6b774419f17dcef2f1841c Assembly-CSharp.dll:.StatsGuard
f680910886b43212bb42c841a61431d6 Assembly-CSharp.dll:Fungus.Vector3ToVector2
7e9188f7a2b0ebbe221cc20fb5540002 Assembly-CSharp.dll:Fungus.View
00413025167090070b20404e4a408ea3 Assembly-CSharp.dll:Fungus.FadeUI
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
ecd42f1d5d97d2d62d34902045c9ae7d Assembly-CSharp.dll:Fungus.SetAnimTrigger
1af00e63c8823a74432ea401abcf84c2 Assembly-CSharp.dll:Fungus.ShakePosition
7d6bff06133a6bbed8273966d70aa5c9 Assembly-CSharp.dll:Fungus.Node
2861efec4b9c925a3770339edd6cb4ef Assembly-CSharp.dll:Fungus.TransformVariable
6f014b43be99e2d1193a9979657e50f7 Assembly-CSharp-firstpass.dll:PixelCrushers.SaveSystem
0be15ebe40153d3b88cac673e15fdd3f Assembly-CSharp.dll:Fungus.CameraManager
a58485835d9ae8d4a850022e2c00f9aa Assembly-CSharp.dll:Fungus.MaterialVariable
325d438174d4d75d99ac3aed3f49ca1f Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.SpawnedObject
fdb44c67f62fea5cf5f716ff1a02b6ea Assembly-CSharp.dll:Fungus.LookTo
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:PixelCrushers.DontDestroyGameObject
f17ee4c660be6ff5f0eccfc938b37b78 Assembly-CSharp.dll:Fungus.Quit
85a23db483979473c5f251b327721f4b Assembly-CSharp.dll:Fungus.ControlStage
149a99b7962600f85776176cfbe08a11 Assembly-CSharp.dll:Fungus.UpdateTick
149a99b7962600f85776176cfbe08a11 Assembly-CSharp.dll:Fungus.Render
317d8bad977bec41f39dcf1fc2c539dc Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.FactionMemberEvents
8147c77afede95e489c128de4da8359b Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.JsonDataSerializer
e13b002bc03c1bccda12c0080aa5fe41 Assembly-CSharp.dll:Fungus.GetAxis
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Fungus.GlobalVariables
30351b72356c6ca7da06dbc363a6baa0 Assembly-CSharp.dll:Fungus.SetAudioVolume
d22de08f18bef502fa546f5f461632e2 Assembly-CSharp.dll:Fungus.SetSaveProfile
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
fb6c08bbf448035e3af2efe71fe3f877 Assembly-CSharp.dll:Fungus.AddTorque2D
99dc6d7a5f7e28b67b496978859b818f Assembly-CSharp.dll:Fungus.Fullscreen
7845c40472843df0661410b493a929f8 Assembly-CSharp.dll:Fungus.ElseIf
d84688238bf55569817a71debb34e063 Assembly-CSharp.dll:Fungus.SetInteractable
64532e82cd1a83d83431cefcb9e050d9 Assembly-CSharp.dll:Fungus.GetKey
f17ee4c660be6ff5f0eccfc938b37b78 Assembly-CSharp.dll:Fungus.StopTweens
a3280d70ddbf10ae9cd98e17920a2074 Assembly-CSharp.dll:Fungus.WriterAudio
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SfxrAudioPlayer
f486a8eab17eacb36f14def96c1f291e Assembly-CSharp.dll:Fungus.GameObjectVariable
0fa4407f797553cdd5620263fd5054e4 Assembly-CSharp.dll:Fungus.EventHandler
ebabfa12a9017cf82bd14fca650b2252 Assembly-CSharp.dll:Fungus.ToInt
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
325d438174d4d75d99ac3aed3f49ca1f Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.DestructibleSaver
db10be17e1776d3be332ae6f156035c1 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.DataSynchronizer
3f70086af29bf359ec50ac4d225124d2 Assembly-CSharp.dll:Fungus.Portrait
71e46bda0edcb789e15936bee20d41ee Assembly-CSharp.dll:Fungus.ScaleAdd
47dc1fdd880c57b43d5f5f6f3c03f785 Assembly-CSharp.dll:Fungus.ExecuteHandler
11dcf10514edd690af0aa95b91c72e76 Assembly-CSharp.dll:Fungus.RotateAdd
0d535e342fce8febe5e2105b9e26e00d Assembly-CSharp.dll:Fungus.ButtonClicked
8f42304ca48791e7e2e5f8866dc8df49 Assembly-CSharp-firstpass.dll:PixelCrushers.ScenePortal
3b5c36742d40e5a605960d25f9f184b8 Assembly-CSharp.dll:Fungus.Map
475ff0074463b700c5ccf2acbab82bc5 Assembly-CSharp.dll:Fungus.Particle
0ec9e114388a773f674889293d0f7039 Assembly-CSharp.dll:Fungus.AudioSourceVariable
51fa13d839f438685cdbbb6837ae040d Assembly-CSharp.dll:Fungus.Vector3Arithmetic
00f8dab088acb583c36d52ba82809662 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.AutoSaveLoad
70cce1748c6bac586b1cc4904be30c8e Assembly-CSharp.dll:Fungus.Say
235dd48356cbc800b385512ae33dc5f0 Assembly-CSharp.dll:Fungus.PlaySound
95f178903ead0908ec712fe89dcdfc05 Assembly-CSharp.dll:Fungus.SpawnObject
5b0fb53243a70327941ecf47ee857c46 Assembly-CSharp.dll:Fungus.LoadVariable
42870bf4ec269f7d2a1a2e1d05f8e871 Assembly-CSharp.dll:Fungus.SetAnimFloat
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SocialStats
05396f77591a22caf4348d23312da0a3 Assembly-CSharp.dll:Fungus.ObjectVariable
f904ef4650ac7fd84acc6d457d5ba101 Assembly-CSharp.dll:Fungus.DialogInput
21d081d3ad8f98e925db63720063c302 Assembly-CSharp.dll:Fungus.IntegerVariable
f17ee4c660be6ff5f0eccfc938b37b78 Assembly-CSharp.dll:Fungus.StopSwipe
5b0fb53243a70327941ecf47ee857c46 Assembly-CSharp.dll:Fungus.SaveVariable
2fddb7ab35e7f4364fb05c236b9d8672 Assembly-CSharp.dll:Fungus.DeleteSaveKey
03eafd92156e8110dbaadad7f9792505 Assembly-CSharp.dll:Fungus.MessageReceived
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
ca836ea2f264f7b3bc818eab9cc97b35 Assembly-CSharp.dll:Fungus.LuaUtils
fa3186ee76a8b0cd5ef044645419c3d7 Assembly-CSharp.dll:Fungus.ReadTextFile
c1bd4a015a0e02f429b14e1c10b207fd Assembly-CSharp.dll:Fungus.ClearMenu
5991013ae95775c6242581704a8c2828 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Example.FarmSpawner
06af1700feeaa1088cb39a03d20cec74 Assembly-CSharp.dll:Fungus.Call
